file	sha256	line_count	header
.zenodo.json	5101e0f9a821f0b0ad12c62ad3eeeaaefd5d080fd68994b3a58e713a9ceb7375	26	{
R/utils.R	86273d54d6a98503561ea2e13557b30d5c653764d0b24ba0091e3aa59c4ef3a1	7	# Locate this repository without embedding machine paths.
analysis/01_inspect_signatures.R	b3913603dc9210493fe51e00d4bec5ab535a7149b7a27aa80bc44dc396ec388b	12	# Deterministic definition checks; no patient data and no clinical score inference.
analysis/02_patient_external_transfer.py	5d075c263d9e19667080faa493131bab76e5af734750abd9c8d9cb3e7ed7935d	98	"""""""Frozen ecology transfer from prepared, externally held arrays; no data redistributed."""""""
analysis/03_anatomical_resolution.py	1430b9e891e33484036196fd61484a46d3d53fd706039299ad4a79e9afa15104	131	"""""""Frozen tumour-blocked association and leave-one-tumour-out resolution."""""""
analysis/04_longitudinal_deformation.py	73ba52e17ed925c111e7bf4b1b9f134b46aeefee950c44d650c3bd432468861b	67	"""""""Frozen patient-exclusive all-k deformation arithmetic on prepared paired scores."
analysis/05_design_capability.R	6e643dfbcb7883969496477918c6bfd1512f2f7abf1a49fdf1b753f7576b3a11	12	# Aggregate requalification of frozen recovery counts; does not regenerate worlds.
analysis/06_crc04_exact_inference.R	9b3938cce7d10ade661ad36016638c51c430a7d4ea5f64e91784b86f501c4c67	170	# Exact frozen CRC04 kernels; numerical bodies unchanged.
analysis/07_sampling_composition.py	e826e492dde12b9b0afe9eeeb6e46f2955dd06e9c7a7e49b636944a03ec9ee88	262	"""""""Frozen CARE sampling-null and non-additive composition decomposition."
analysis/08_aggregate_evidence.py	4ccccb3177a38c459e4f26cda272bbefcbb9598ba4b38972111af495fac4be01	104	"""""""Recalculate manuscript summaries from safe frozen aggregate inputs."
analysis/99_validate_release.R	c3abf1f1b5a5b841d3d9e6a0d87b0dfd1ba3925e7d8560f1db53fc23f07bf36e	57	# Fail-closed release validator. --integrity-only does not certify publication.
config/datasets.tsv	04c3d5a420aef116d4d2585ab5d36a2c84b98d0e381f21fedd1889dc65bdf694	19	"dataset_id	resource	accession	modality	cohort/unit	manuscript_role	public_url_or_source	raw_data_redistributed	access_notes	public_module"
docs/MANUSCRIPT_DISCREPANCY_LOG.tsv	9815ba70db46260e2a890b5ed7f1771e271983b145986089f90d2392908803ea	2	"TYPE	manuscript_location	original_wording	corrected_wording	R1_scope	R4_scope	SCIENTIFIC_RESULT_CHANGED	NUMERIC_RESULT_CHANGED	EXECUTED_ANALYSIS_CHANGED	ACTIVE_RELEASE_BLOCKER	authority"
docs/RELEASE_BLOCKERS.tsv	e3b54d822c055e39ab318e65d085a937ac19c5569f70a0745c0f7651fe891636	5	"blocker_id	status	requirement	evidence	remaining_action"
docs/RESULT_CODE_CROSSWALK.tsv	df5e83c0277e860c5f5af0ee10331c5f1bd2b7885436d31653b8bd9c038c02de	79	"result_id	results_section	figure_panel	manuscript_claim_short	reported_value	reported_n	statistical_unit	frozen_result_source	authority_file	authority_row_or_key	executable_receipt	source_script_or_function	public_reproduction_module	reproduction_level	status	notes"
renv.lock	866410276ba06387a2a6504e7ee79f2e55a47b95beec6c1dbaa920eec96d2e87	19	{
reproducibility/AGGREGATE_SOURCE_HASHES.tsv	cbe59d81e7798bc2e02687c93f99cba1a3cd7cbe0885373ce8db2c7cbdfbf241	21	"source	sha256"
reproducibility/EXTRACTED_IMPLEMENTATIONS.tsv	4dfaf463e41896620e1e959d6ecdbbaa976d66ecb83206f4321c7809189fd86b	7	"source_authority	source_hash	functions"
reproducibility/NUMERICAL_COMPARISONS.tsv	ce4593ec4a06cfb4472f6ed2e498270508a25a5de6f9fb5e5b40ead5ddcf4234	25	"module	key	expected	observed	tolerance	status"
reproducibility/SCRIPT_CERTIFICATION.tsv	371da95de649bd3e0386cd91f36a38bc1e4c4ee154b3218586341f41dea5e204	71	"public_script	source_authority	source_hash	extracted_or_original	expected_output	observed_output	tolerance	status	notes"
reproducibility/aggregate_observed.json	cff25154afce13709f1f888bb98058ebcc280c91bfce271d525202dc23f264fd	63	{
reproducibility/ivy_observed.json	d249e273b886bd5acc9f983dd29ec040071d30391fc8be47a7f10bf1ebff9a0b	20	{
reproducibility/longitudinal_observed.json	3cf93c5b8ffbe84418f7993b86080a83ffd2c96ffcb3acfa51bc66013101f8ed	66	{
reproducibility/sampling_composition_summary.json	24985d21e5c2b7aee12375eda05bc502b98eb5839bdd0839e390c8ffb65a3e4b	11	{
reproducibility/transfer_observed.json	bc40b6b1536967a73fa95971243b66a0a5402154840f9ee7d74644d4d6db4b66	14	{
requirements-lock.txt	552511e7c95fc19f400bdc75c9ffc95ef1b15135b7c9906819259d1d00e2eaad	12	numpy==1.26.4
requirements.txt	81d6b2a42eccfd6451fa27481d3a5facbe96eb5f8cd7ff576e51e533d7f32a8d	5	numpy==1.26.4
resources/signatures/CRC_BUD11.tsv	6bbfc93c0e5c872ffbf01642934203eddf4ef7ad74f92384a0aca874c465b2f5	12	canonical_gene
resources/signatures/MES95.tsv	fb953a6a1b3f0deeb924ed1429362f4be05a255e97a58ff5ffe1fd289df361c0	96	gene_symbol
resources/signatures/Primary201_canonical.tsv	a9cc8846bae545738a457a05194c4069408cef957771967006bc105dcf0d5e44	1730	"model_instance_id	gene_symbol"
resources/signatures/Primary201_membership.tsv	678a4f13e49f53927bb815ddb8695cf7945474742f516f5eb4ad0f6278ab576c	1730	"model_instance_id	scoring_feature_id	feature_type"
resources/signatures/ecology_programs.tsv	ac02889e8aac8a00e2f712c59fe69c243a14fe442e087c14d663143a4d05b193	319	"program_id	gene_symbol_normalized	frozen_order"
results_reference/care_transfer_baseline.tsv	d73d173d0b5192c0bce1cc5a6e81eaec8e33a7fea908c326a1c8416393795c99	2	"model_instance_id	patient_n	median_mean_cv_r2	median_repeat_cv_r2	repeat_n	fold_n"
results_reference/claim_records.tsv	e84622681a9d0476ab4d2e3d8a4d1246d936446646928700a64e4601c7fbabd9	5	"signature_id	dataset	context	biological_claim	qualification_state	endpoint_compatibility	stronger_claim_not_licensed"
results_reference/cohort_geometry.tsv	37068448ba1ed45bd08ec0a459d4b7542d59b718be0d56ceed243b802d793f4f	27	"dataset_label	geometry_component	k	estimate	patient_n"
results_reference/crc04_inference.tsv	3e81904294f55b2363191b07e5988f44bf8bce58ae76ea397ea1f4b54f6b6de6	2	"N_PATIENTS	N_SEGMENTS	TARGET_GENE_COUNT	OBSERVED_TEST_STATISTIC	EXACT_P_VALUE	MIN_ATTAINABLE_P	TERMINAL_STATE"
results_reference/crc04_reproduction_summary.tsv	78ba3ebad3a0d6f7b9183d46083cdd195e3c4e5e43c8a698aaa3091cdd17e2f4	20	"check	passed"
results_reference/denominator_lock.tsv	c46790100b306b9290012d5d9bb1f368a256ea23f11d763eade7b6109ac2bf0c	18	"flow_id	analysis	starting_n	ending_n	reason	exclusion_rule	source_file"
results_reference/design_recovery.tsv	565f63675d99597c48229f0ba5745b1bc69f90a05699739dfc898515e4c0a8a0	33	"signature_id	q	sum	size	K_target	E_s_n	minimum_attainable_exact_p	alpha_adjudicable"
results_reference/dimension_support.tsv	3f68b40744efbe63e5232a65946f49cf94b65cc77dd8356f3bde6d466c929c5d	19	"dataset_label	method	estimate	estimate_low	estimate_high"
results_reference/estimand_lock.tsv	45a7f53b886b1dd96c656c380ef4283e93af8c0caf591802f932b448f5b3ae96	16	"estimand_id	analysis	estimand	inferential_unit	denominator	boundary"
results_reference/geomx_model_summary.tsv	e592392826aa4271645f6c32a50f0bb59d3cb38b49cdef1425eead8e1a6f304c	199	"model_instance_id	patient_n	observation_n	balanced_accuracy"
results_reference/ivy_model_summary.tsv	dcde1b83eb91254043fe017ad5cd4b13bf7b42df466f1c3b3722efd633ac8852	202	"model_instance_id	partial_r2	balanced_accuracy"
results_reference/localization_classes.tsv	5c5603332a26f4373e7af51be853c7077c6d5a52091d2a63fd74034c88767116	202	"model_instance_id	evaluable_patient_n	final_class"
results_reference/main_text_numbers.tsv	c1b25008871835ee355d29d8935c48760e0452490ea11c9aef72c080aeec90b0	79	"result_id	results_section	figure_panel	reported_value	reported_n	statistical_unit"
results_reference/matched_ecology_descriptive.tsv	f22882ff3335a8373740abac70b912d288e31cff60b866937355f716de07eb36	2	"matched_record_n	median_score_distance	median_ecology_distance	positive_ecology_distance_n	scope"
results_reference/matched_panel_summaries.tsv	89660af3a45712ec428f5c3b59e32facc4f5d80352fdd6f09d1b45e1ceedfdbc	1001	"world_type	iteration	score_correlation_structure	PC1_variance_CGGA325	PC1_variance_CGGA693	absolute_PC1_equal_ecology_CGGA325	absolute_PC1_equal_ecology_CGGA693"
results_reference/matched_score_descriptive.tsv	14c7aa8f9ac84e445f9934e6da243056bb888b1e6be23567fd6f0b20fed7eed7	5	"branch	median_ratio	candidate_pool_description	status"
results_reference/null_calibration.tsv	e50c32aa732a8781171f6505ea75dc7e9303395f8d0964961e36cba2b9394b5b	11	"regime	q	null_world_n	blocked_rejections	blocked_size	naive_rejections	naive_size"
results_reference/printed_value_checks.tsv	b69fbacd7698cc1426d17a48395ed51d3f3b874ebd61ddf1dee2476eeef8c0e7	31	"result_id	file	row	column	expected	tolerance"
results_reference/protagonist_evaluability.tsv	d12fe0f27f324ccc6f18ced16a1ce8ff0f67b30fc2b7cd2bc18a4f4551cadbb1	10	"signature_id	dataset	claim_scope	genes_available	score_computable	endpoint_compatibility	detectability"
results_reference/reference_comparison.tsv	c2568ae997bb1ca666dbe9a4f1687d33ef12250f9438cefd3e9b1804e3cea6e4	33	"signature_id	q	world_n	alpha_reachable	naive_only	blocked_only	both	neither	blocked_p_median	naive_p_median"
results_reference/reference_examples.tsv	816e2d6035484c9c6ba46df734b8d496b9380f9e701903265bd56cc66cc513a4	3	"signature_id	naive_p	blocked_p"
results_reference/representation_publications.tsv	ea525bd5c2b9be063afce5362d47b7350795aaccf5350ba89eb517ca279b9f55	202	"model_instance_id	publication_id"
results_reference/residual_mode_gates.tsv	d2d081a0c7c925aaeb2ad80cba35818c907ea674ace688873613b11fdb106b0b	11	"residual_mode	eigenvalue	permutation_eigenvalue_95	bootstrap_loading_cosine_ci_low	loo_loading_cosine_min"
results_reference/source_change_descriptive.tsv	b13fb32dada4d602e80b47e9cb14a53303be3635fcaeeee50ea24f93fe45598e	3	"metric	value	null_expectation	status"
results_reference/spatial_axis_summary.tsv	743dd24ea6c185c340b92ee56d7c280eb50b882ebd29db4502c814ed8dd0b83c	4	"claim_id	value	denominator_n	secondary_denominator"
results_reference/supplement_S1.tsv	b9057e0b7251e842e2e5f9cbe67e3a4cbb7ff946ea28bef40e234ce85a7610fc	24	"section	analysis	dataset_or_resource	representation_n	publication_n	patient_or_donor_n	measurement_n	measurement_unit	inferential_unit	held_out_or_exchangeability_unit	observed_statistic	estimate	uncertainty_or_null_summary	denominator_transition	eligibility_or_exclusion_rule	interpretation_boundary"
results_reference/supplement_S2.tsv	f2ad4644df10c9c5e70e6fc670415e5c04090e416857c5ca84ec78c645321b4f	5	"dataset	claim	state_definition	n_classes	measurement_n	patient_or_tumor_n	evaluable_representation_n	association_summary	chance_level	median_balanced_accuracy	median_chance_adjusted_BA	BA_at_least_0_60_n	above_null_n	held_out_unit	measurement_flow	null_or_reference	interpretation_boundary"
results_reference/supplement_S3.tsv	b58e967bb72dcff8dd5e360a5b7614a9a1b640479f880ebbecff5a548f7abda6	30	"analysis	dataset	patient_n	threshold_or_k	statistic	estimate	CI_or_range	null_or_comparator	multiplicity	status	interpretation_boundary"
results_reference/supplement_S4.tsv	22a149d4cd8c8897b2ab2a2d19240bf0a80dda89a8914aaf975226ad03410f62	36	"S4A. DS03 identity-level evaluability and q100 recovery									"
